# 
# Detected lows within the Pacific sector of the Southern Ocean
#   (derived from monthly ERA5 Reanalysis data)
# 
# Dr J. Scott Hosking
#   British Antarctic Survey
#   Twitter: @scotthosking
# 
# For more information see:
#   Website: https://scotthosking.com/asl_index
#   GitHub:  https://github.com/scotthosking/amundsen_sea_low_index
# 
# Column Labels:
#   time       = YYYY-MM-01 (monthly data)
#   SectorPres = Area-average sea level pressure over sector (170-298 E : 60-80 S)
#   ActCenPres = Actual central pressure of ASL
#   lon        = Longitudinal location of ASL (degrees East)
#   lat        = Latitudinal location of ASL
#   RelCenPres = Relative central pressure (ActCenPres 'minus' SectorPres)
# 
# WARNING: When an ASL is not detected by the algorithm that point in time 
#          is not included in this index 
# 
# The ASL (low pressure system) detection algorithm may be improved over time. Therefore 
# it is recommended that the version number below is noted when using these data.
#   ASLi_version_id = 3.20210820-era5
# 
# 

time,lon,lat,ActCenPres,SectorPres,RelCenPres
1972-08-01,233.75,-70.25,983.715576171875,991.25604,-7.54046630859375
1972-08-01,210.25,-73.75,984.5929565429688,991.25604,-6.6630859375
1972-09-01,211.5,-73.0,976.6267700195312,984.6462,-8.0194091796875
1972-09-01,232.5,-73.5,980.2841186523438,984.6462,-4.362060546875
1972-09-01,279.25,-70.5,983.1963500976562,984.6462,-1.4498291015625
1972-10-01,193.25,-72.0,969.7937622070312,982.2197,-12.42596435546875
1972-10-01,164.0,-66.0,974.0816650390625,982.2197,-8.1380615234375
1972-10-01,169.75,-71.5,975.6171264648438,982.2197,-6.60260009765625
1972-11-01,232.75,-70.75,973.214111328125,980.14844,-6.934326171875
1972-11-01,209.25,-72.0,973.9735717773438,980.14844,-6.17486572265625
1972-12-01,262.25,-65.5,982.5515747070312,992.8956,-10.34405517578125
1972-12-01,300.5,-64.75,992.49853515625,992.8956,-0.3970947265625
1973-01-01,195.0,-70.25,989.5232543945312,994.043,-4.519775390625
1973-01-01,193.5,-70.25,989.525634765625,994.043,-4.51739501953125
1973-01-01,274.25,-65.75,993.4489135742188,994.043,-0.5941162109375
1973-02-01,203.25,-70.75,979.8021850585938,984.21625,-4.4140625
1973-02-01,197.5,-64.75,980.2161865234375,984.21625,-4.00006103515625
1973-02-01,210.75,-64.75,980.5161743164062,984.21625,-3.7000732421875
1973-03-01,262.25,-70.75,972.9369506835938,984.2894,-11.35247802734375
1973-03-01,263.75,-70.75,972.9381103515625,984.2894,-11.351318359375
1973-03-01,233.25,-73.25,976.2718505859375,984.2894,-8.017578125
1973-04-01,210.0,-71.5,975.8892822265625,984.02124,-8.1319580078125
1973-04-01,284.25,-72.25,977.171875,984.02124,-6.849365234375
1973-04-01,288.75,-68.75,977.898681640625,984.02124,-6.12255859375
1973-05-01,195.75,-67.5,984.056884765625,992.2807,-8.22381591796875
1973-05-01,293.25,-66.5,989.279052734375,992.2807,-3.00164794921875
1973-05-01,288.0,-66.75,989.5546875,992.2807,-2.72601318359375
1973-06-01,218.0,-70.5,979.9579467773438,988.58606,-8.62811279296875
1973-06-01,179.25,-67.25,983.4603881835938,988.58606,-5.12567138671875
1973-06-01,176.75,-66.75,983.4732055664062,988.58606,-5.11285400390625
1973-07-01,213.75,-73.25,974.259033203125,988.81757,-14.55853271484375
1973-07-01,169.75,-71.5,988.2232666015625,988.81757,-0.59429931640625
1973-07-01,168.0,-77.25,988.2569580078125,988.81757,-0.56060791015625
1973-08-01,247.5,-72.25,965.5960693359375,979.81604,-14.219970703125
1973-08-01,232.5,-73.5,966.0484619140625,979.81604,-13.767578125
1973-08-01,204.5,-77.0,971.399658203125,979.81604,-8.4163818359375
1973-09-01,202.5,-70.0,971.8648681640625,978.5048,-6.63995361328125
1973-09-01,267.75,-69.5,972.2601318359375,978.5048,-6.24468994140625
1973-09-01,232.5,-73.5,973.5183715820312,978.5048,-4.9864501953125
1973-10-01,220.0,-71.0,963.510009765625,974.1006,-10.590576171875
1973-11-01,255.0,-71.75,979.4603271484375,985.58014,-6.11981201171875
1973-11-01,223.25,-73.25,980.1696166992188,985.58014,-5.4105224609375
1973-11-01,232.5,-73.5,980.1986694335938,985.58014,-5.3814697265625
1973-12-01,209.75,-73.0,975.6671752929688,983.3472,-7.6800537109375
1974-01-01,200.75,-68.75,983.9578247070312,990.8059,-6.84808349609375
1974-02-01,227.0,-70.75,972.6754760742188,981.2425,-8.5670166015625
1974-02-01,165.5,-69.25,980.9964599609375,981.2425,-0.24603271484375
1974-03-01,260.75,-69.0,974.4483032226562,980.907,-6.45867919921875
1974-03-01,234.0,-69.0,976.3560791015625,980.907,-4.5509033203125
1974-03-01,183.0,-69.5,978.9962768554688,980.907,-1.91070556640625
1974-04-01,224.25,-72.0,971.3139038085938,981.0555,-9.7415771484375
1974-05-01,201.0,-67.25,967.66064453125,984.1294,-16.46875
1974-06-01,246.25,-64.25,978.435791015625,988.68243,-10.24664306640625
1974-07-01,261.25,-70.0,972.3615112304688,984.2127,-11.8511962890625
1974-07-01,205.5,-77.0,984.187744140625,984.2127,-0.02496337890625
1974-08-01,260.25,-70.0,981.0865478515625,990.8358,-9.749267578125
1974-08-01,232.5,-73.5,985.8016357421875,990.8358,-5.0341796875
1974-09-01,274.5,-70.75,970.5377197265625,982.4605,-11.92279052734375
1974-09-01,255.5,-73.0,972.1682739257812,982.4605,-10.292236328125
1974-09-01,233.5,-73.25,974.730224609375,982.4605,-7.73028564453125
1974-10-01,246.25,-68.0,968.3289184570312,976.3236,-7.99468994140625
1974-10-01,251.75,-68.0,968.4213256835938,976.3236,-7.90228271484375
1974-11-01,219.25,-67.0,976.0717163085938,984.99677,-8.925048828125
1974-12-01,244.75,-67.5,980.0828857421875,989.27106,-9.18817138671875
1975-01-01,255.25,-67.5,983.8421020507812,991.68134,-7.8392333984375
1975-01-01,223.25,-71.5,988.1648559570312,991.68134,-3.5164794921875
1975-02-01,229.5,-68.75,981.8956909179688,986.7522,-4.85650634765625
1975-02-01,264.25,-67.75,984.1283569335938,986.7522,-2.62384033203125
1975-02-01,266.5,-67.25,984.1317749023438,986.7522,-2.62042236328125
1975-03-01,256.75,-66.5,979.497802734375,983.84314,-4.3453369140625
1975-03-01,244.0,-67.25,979.554443359375,983.84314,-4.2886962890625
1975-03-01,238.25,-67.25,979.6211547851562,983.84314,-4.22198486328125
1975-04-01,205.5,-69.0,974.7971801757812,984.3111,-9.513916015625
1975-04-01,186.75,-66.0,977.3297119140625,984.3111,-6.98138427734375
1975-04-01,169.75,-71.5,982.7817993164062,984.3111,-1.529296875
1975-05-01,207.25,-67.25,978.1320190429688,987.96014,-9.828125
1975-06-01,206.5,-66.5,973.8511962890625,987.34247,-13.49127197265625
1975-07-01,209.25,-71.25,983.43359375,994.2848,-10.8511962890625
1975-07-01,169.75,-71.5,992.8802490234375,994.2848,-1.404541015625
1975-08-01,199.0,-75.5,972.0677490234375,985.0905,-13.02276611328125
1975-08-01,232.5,-73.5,980.7742919921875,985.0905,-4.31622314453125
1975-08-01,169.75,-71.5,981.0526733398438,985.0905,-4.037841796875
1975-09-01,223.25,-70.25,969.7286987304688,977.6291,-7.900390625
1975-09-01,176.75,-65.75,973.4890747070312,977.6291,-4.1400146484375
1975-09-01,190.5,-64.75,973.50146484375,977.6291,-4.12762451171875
1975-10-01,270.25,-71.0,968.7125244140625,975.9684,-7.255859375
1975-10-01,230.75,-71.5,968.927490234375,975.9684,-7.0408935546875
1975-10-01,247.75,-72.0,969.935791015625,975.9684,-6.0325927734375
1975-11-01,202.25,-72.75,981.6150512695312,986.79895,-5.18389892578125
1975-11-01,227.25,-70.5,982.5973510742188,986.79895,-4.20159912109375
1975-11-01,255.0,-71.75,983.1404418945312,986.79895,-3.65850830078125
1975-12-01,287.5,-64.75,985.0279541015625,990.5168,-5.48883056640625
1975-12-01,277.25,-68.5,985.5191650390625,990.5168,-4.99761962890625
1975-12-01,300.5,-64.75,986.4583740234375,990.5168,-4.05841064453125
1976-01-01,196.0,-70.5,987.8817749023438,995.48,-7.59820556640625
1976-01-01,285.25,-60.25,990.66943359375,995.48,-4.810546875
1976-02-01,236.75,-66.5,978.9339599609375,986.6139,-7.679931640625
1976-02-01,240.0,-66.5,978.9640502929688,986.6139,-7.64984130859375
1976-03-01,226.5,-70.75,974.4539794921875,984.5568,-10.10284423828125
1976-04-01,241.5,-69.25,969.866943359375,979.2969,-9.429931640625
1976-04-01,170.0,-66.75,976.734619140625,979.2969,-2.562255859375
1976-05-01,280.75,-72.25,982.5238037109375,990.6236,-8.09979248046875
1976-05-01,290.25,-69.25,983.3482666015625,990.6236,-7.27532958984375
1976-05-01,293.25,-67.0,983.855224609375,990.6236,-6.76837158203125
1976-06-01,186.75,-65.75,982.0302124023438,989.38257,-7.35235595703125
1976-06-01,207.0,-73.5,984.1560668945312,989.38257,-5.22650146484375
1976-06-01,232.5,-73.5,985.8184204101562,989.38257,-3.56414794921875
1976-07-01,196.25,-72.5,981.0264282226562,991.8504,-10.823974609375
1976-07-01,293.25,-66.5,983.0218505859375,991.8504,-8.82855224609375
1976-07-01,288.75,-68.75,984.2006225585938,991.8504,-7.6497802734375
1976-08-01,253.5,-73.0,978.662109375,987.4115,-8.7493896484375
1976-08-01,233.5,-73.25,980.273193359375,987.4115,-7.1383056640625
1976-08-01,219.0,-75.25,980.533935546875,987.4115,-6.8775634765625
1976-09-01,221.25,-73.0,968.7037353515625,983.3242,-14.6204833984375
1976-09-01,232.5,-73.5,970.05859375,983.3242,-13.265625
1976-09-01,167.25,-77.25,982.15283203125,983.3242,-1.17138671875
1976-10-01,253.0,-73.5,974.8750610351562,987.85,-12.97491455078125
1976-10-01,234.25,-73.25,975.651611328125,987.85,-12.1983642578125
1976-10-01,264.25,-72.0,977.1858520507812,987.85,-10.66412353515625
1976-11-01,196.0,-74.25,986.8679809570312,990.0544,-3.1864013671875
1976-11-01,194.25,-69.75,987.00390625,990.0544,-3.05047607421875
1976-11-01,244.0,-71.0,987.2210693359375,990.0544,-2.83331298828125
1976-12-01,233.25,-62.0,998.9254150390625,1004.45044,-5.5250244140625
1976-12-01,178.75,-65.75,1002.5564575195312,1004.45044,-1.89398193359375
1976-12-01,186.5,-68.5,1002.6244506835938,1004.45044,-1.82598876953125
1977-01-01,198.75,-68.0,992.0278930664062,994.7375,-2.7095947265625
1977-01-01,201.5,-70.5,992.0519409179688,994.7375,-2.685546875
1977-01-01,185.5,-60.25,993.611328125,994.7375,-1.12615966796875
1977-02-01,166.25,-65.25,983.570068359375,987.3699,-3.7998046875
1977-02-01,190.5,-69.5,983.5897827148438,987.3699,-3.78009033203125
1977-02-01,218.0,-67.0,984.37548828125,987.3699,-2.994384765625
1977-03-01,212.75,-66.5,975.0159301757812,983.1419,-8.1259765625
1977-04-01,264.25,-68.25,977.15966796875,988.66614,-11.5064697265625
1977-04-01,276.0,-67.0,977.2001342773438,988.66614,-11.46600341796875
1977-04-01,233.5,-73.25,984.90185546875,988.66614,-3.7642822265625
1977-05-01,272.5,-71.5,978.8175659179688,987.794,-8.9764404296875
1977-05-01,258.75,-71.75,978.859130859375,987.794,-8.93487548828125
1977-05-01,265.75,-71.5,978.93798828125,987.794,-8.85601806640625
1977-06-01,250.75,-72.25,987.2655639648438,993.515,-6.24945068359375
1977-06-01,232.5,-73.5,987.336669921875,993.515,-6.1783447265625
1977-06-01,257.5,-71.75,987.3607177734375,993.515,-6.154296875
1977-07-01,210.0,-71.75,974.8792114257812,988.57745,-13.6982421875
1977-07-01,232.5,-73.5,980.351806640625,988.57745,-8.22564697265625
1977-08-01,255.0,-70.0,974.8507080078125,987.11084,-12.2601318359375
1977-09-01,275.0,-72.0,974.0048217773438,985.5892,-11.5843505859375
1977-09-01,257.25,-74.0,974.8102416992188,985.5892,-10.7789306640625
1977-09-01,234.25,-73.25,976.5435791015625,985.5892,-9.04559326171875
1977-10-01,189.75,-69.75,970.5643920898438,979.9767,-9.41229248046875
1977-10-01,208.5,-72.5,971.011962890625,979.9767,-8.9647216796875
1977-10-01,210.25,-72.5,971.0130615234375,979.9767,-8.963623046875
1977-11-01,255.25,-74.0,972.98828125,984.8645,-11.876220703125
1977-11-01,252.5,-73.75,972.990478515625,984.8645,-11.8740234375
1977-11-01,266.5,-72.5,973.5025634765625,984.8645,-11.3619384765625
1977-12-01,256.75,-73.5,981.8214111328125,991.0382,-9.216796875
1977-12-01,264.5,-72.25,982.4177856445312,991.0382,-8.62042236328125
1977-12-01,234.25,-73.25,984.4346313476562,991.0382,-6.60357666015625
1978-01-01,274.75,-72.75,981.5197143554688,987.9029,-6.3831787109375
1978-01-01,255.5,-73.75,982.3308715820312,987.9029,-5.572021484375
1978-01-01,259.25,-71.75,982.5386962890625,987.9029,-5.36419677734375
1978-02-01,271.25,-71.0,978.671875,985.882,-7.21014404296875
1978-02-01,240.0,-70.5,980.1051635742188,985.882,-5.77685546875
1978-03-01,197.25,-70.0,978.598388671875,985.2017,-6.60333251953125
1978-03-01,250.25,-67.25,984.4632568359375,985.2017,-0.73846435546875
1978-04-01,219.75,-69.0,981.5570068359375,987.075,-5.51800537109375
1978-04-01,215.75,-72.25,981.9048461914062,987.075,-5.170166015625
1978-04-01,241.75,-64.75,982.8397827148438,987.075,-4.2352294921875
1978-05-01,219.25,-65.5,978.2341918945312,987.1837,-8.94952392578125
1978-05-01,218.25,-72.5,979.603271484375,987.1837,-7.5804443359375
1978-06-01,206.0,-74.5,980.6654052734375,985.6941,-5.0286865234375
1978-06-01,289.25,-66.75,981.2921142578125,985.6941,-4.4019775390625
1978-06-01,198.25,-65.5,981.8721923828125,985.6941,-3.8218994140625
1978-07-01,235.0,-71.0,990.4285888671875,998.52136,-8.0927734375
1978-07-01,235.0,-65.5,990.4647827148438,998.52136,-8.05657958984375
1978-07-01,242.5,-59.0,990.6409912109375,998.52136,-7.88037109375
1978-08-01,249.0,-72.5,970.7982788085938,983.3338,-12.5355224609375
1978-08-01,233.25,-73.25,972.1241455078125,983.3338,-11.20965576171875
1978-08-01,223.5,-74.75,973.7686767578125,983.3338,-9.56512451171875
1978-09-01,250.75,-72.25,974.6288452148438,982.8156,-8.186767578125
1978-09-01,233.5,-73.25,976.9421997070312,982.8156,-5.8734130859375
1978-09-01,222.25,-75.0,977.9984130859375,982.8156,-4.81719970703125
1978-10-01,250.25,-73.5,974.8657836914062,983.3537,-8.4879150390625
1978-10-01,232.5,-73.5,974.893798828125,983.3537,-8.45989990234375
1978-10-01,304.5,-69.75,981.1964111328125,983.3537,-2.15728759765625
1978-11-01,232.5,-73.5,981.7169799804688,987.3521,-5.6351318359375
1978-11-01,227.0,-73.25,981.7601318359375,987.3521,-5.59197998046875
1978-11-01,234.5,-72.25,981.8605346679688,987.3521,-5.4915771484375
1978-12-01,252.0,-66.0,977.4113159179688,984.0077,-6.59637451171875
1978-12-01,266.0,-63.0,977.752197265625,984.0077,-6.2554931640625
1979-01-01,220.25,-68.25,982.861328125,986.23914,-3.3778076171875
1979-01-01,268.0,-68.75,982.9431762695312,986.23914,-3.29595947265625
1979-01-01,200.75,-61.25,983.6654663085938,986.23914,-2.57366943359375
1979-02-01,195.75,-71.5,973.6442260742188,982.83813,-9.19390869140625
1979-02-01,164.5,-65.75,979.4844360351562,982.83813,-3.35369873046875
1979-02-01,273.75,-64.5,980.1359252929688,982.83813,-2.70220947265625
1979-03-01,223.5,-69.75,972.3633422851562,980.2232,-7.85986328125
1979-03-01,168.0,-69.25,978.9756469726562,980.2232,-1.24755859375
1979-04-01,270.0,-67.5,967.8681030273438,978.9393,-11.0711669921875
1979-04-01,233.5,-73.25,975.4592895507812,978.9393,-3.47998046875
1979-04-01,204.5,-77.0,978.5552978515625,978.9393,-0.38397216796875
1979-05-01,190.25,-70.5,977.9779052734375,987.48364,-9.5057373046875
1979-05-01,201.5,-73.5,978.285400390625,987.48364,-9.1982421875
1979-05-01,232.5,-73.5,982.8192749023438,987.48364,-4.66436767578125
1979-06-01,213.5,-70.5,968.6136474609375,978.7303,-10.11663818359375
1979-07-01,214.0,-75.0,973.7216186523438,980.619,-6.89739990234375
1979-07-01,212.0,-74.75,973.7360229492188,980.619,-6.88299560546875
1979-07-01,204.0,-77.0,973.740478515625,980.619,-6.8785400390625
1979-08-01,256.75,-72.0,972.2493896484375,986.9949,-14.7454833984375
1979-08-01,234.25,-73.25,975.35205078125,986.9949,-11.642822265625
1979-08-01,219.75,-75.25,976.426025390625,986.9949,-10.56884765625
1979-09-01,207.0,-74.75,973.6419677734375,982.1437,-8.501708984375
1979-09-01,195.0,-72.0,973.7879638671875,982.1437,-8.355712890625
1979-09-01,232.5,-73.5,974.7901611328125,982.1437,-7.353515625
1979-10-01,251.25,-72.0,972.7957763671875,982.4192,-9.6234130859375
1979-10-01,217.5,-74.75,975.1805419921875,982.4192,-7.2386474609375
1979-11-01,200.5,-74.75,979.3052368164062,986.5417,-7.2364501953125
1979-11-01,232.5,-73.5,983.0560302734375,986.5417,-3.48565673828125
1979-11-01,169.75,-71.5,983.959716796875,986.5417,-2.58197021484375
1979-12-01,269.25,-66.25,986.6729736328125,993.3029,-6.62994384765625
1980-01-01,283.75,-65.0,987.9070434570312,991.8512,-3.94415283203125
1980-01-01,267.25,-63.0,988.0062255859375,991.8512,-3.844970703125
1980-01-01,273.0,-63.25,988.0062255859375,991.8512,-3.844970703125
1980-02-01,281.25,-63.75,986.8755493164062,992.5225,-5.64697265625
1980-02-01,204.0,-74.5,987.1944580078125,992.5225,-5.32806396484375
1980-03-01,216.5,-75.0,985.7343139648438,991.582,-5.84765625
1980-03-01,207.75,-76.5,985.7529907226562,991.582,-5.8289794921875
1980-03-01,193.75,-73.75,986.096435546875,991.582,-5.48553466796875
1980-04-01,208.25,-67.25,984.5719604492188,992.99713,-8.4251708984375
1980-04-01,180.25,-65.75,985.5671997070312,992.99713,-7.429931640625
1980-04-01,188.0,-67.0,985.6805419921875,992.99713,-7.31658935546875
1980-05-01,212.0,-66.25,979.7650756835938,987.6838,-7.918701171875
1980-05-01,193.75,-65.5,979.8141479492188,987.6838,-7.86962890625
1980-06-01,211.0,-75.5,978.1051635742188,987.8174,-9.71221923828125
1980-06-01,274.25,-71.0,981.44482421875,987.8174,-6.37255859375
1980-06-01,259.25,-71.75,981.8222045898438,987.8174,-5.99517822265625
1980-07-01,207.75,-64.0,982.6749267578125,994.56915,-11.89422607421875
1980-07-01,203.0,-71.0,983.9972534179688,994.56915,-10.5718994140625
1980-08-01,202.5,-70.75,976.6765747070312,983.2544,-6.57781982421875
1980-08-01,248.0,-62.75,979.1729125976562,983.2544,-4.08148193359375
1980-09-01,256.5,-69.5,980.350341796875,988.88696,-8.53662109375
1980-10-01,220.0,-70.75,964.0081176757812,973.8168,-9.80865478515625
1980-11-01,294.25,-62.5,982.2672729492188,991.87897,-9.6116943359375
1980-11-01,167.0,-61.5,984.8884887695312,991.87897,-6.990478515625
1980-11-01,233.25,-73.25,989.9068603515625,991.87897,-1.97210693359375
1980-12-01,272.25,-69.75,985.057861328125,989.6389,-4.5810546875
1980-12-01,195.25,-77.25,985.5765380859375,989.6389,-4.0623779296875
1980-12-01,248.25,-71.5,986.4830322265625,989.6389,-3.1558837890625
1981-01-01,210.0,-69.25,980.8788452148438,987.2792,-6.40032958984375
1981-01-01,272.75,-70.5,986.07958984375,987.2792,-1.1995849609375
1981-01-01,251.0,-72.0,986.3989868164062,987.2792,-0.88018798828125
1981-02-01,282.0,-67.0,976.4357299804688,984.3049,-7.869140625
1981-02-01,301.25,-64.75,980.6205444335938,984.3049,-3.684326171875
1981-02-01,191.25,-67.0,981.3919677734375,984.3049,-2.91290283203125
1981-03-01,220.25,-68.0,973.2368774414062,985.778,-12.5411376953125
1981-04-01,231.0,-60.25,987.1392822265625,992.35175,-5.21246337890625
1981-04-01,225.25,-68.0,988.6557006835938,992.35175,-3.696044921875
1981-04-01,222.0,-70.0,988.7030639648438,992.35175,-3.648681640625
1981-05-01,194.0,-74.5,979.7764282226562,988.57086,-8.79443359375
1981-05-01,251.25,-73.5,985.4556884765625,988.57086,-3.11517333984375
1981-05-01,169.75,-71.5,986.0576782226562,988.57086,-2.51318359375
1981-06-01,219.5,-73.0,972.44921875,983.95544,-11.5062255859375
1981-06-01,232.5,-73.5,973.7638549804688,983.95544,-10.19158935546875
1981-06-01,168.0,-77.25,983.514892578125,983.95544,-0.4405517578125
1981-07-01,228.5,-71.75,978.2865600585938,987.527,-9.24041748046875
1981-07-01,224.5,-72.5,978.2980346679688,987.527,-9.22894287109375
1981-07-01,232.5,-73.5,978.2991943359375,987.527,-9.227783203125
1981-08-01,273.25,-68.75,977.2256469726562,989.9791,-12.75347900390625
1981-08-01,233.5,-73.25,985.178955078125,989.9791,-4.8001708984375
1981-08-01,205.5,-77.0,989.9115600585938,989.9791,-0.06756591796875
1981-09-01,206.0,-75.75,983.9762573242188,992.05414,-8.077880859375
1981-09-01,282.25,-72.0,984.0938110351562,992.05414,-7.9603271484375
1981-09-01,183.25,-66.5,985.8178100585938,992.05414,-6.236328125
1981-10-01,210.75,-71.5,975.667724609375,979.9495,-4.28179931640625
1981-10-01,184.25,-65.0,976.4783325195312,979.9495,-3.47119140625
1981-10-01,257.75,-68.75,976.7067260742188,979.9495,-3.2427978515625
1981-11-01,254.0,-67.5,968.7706298828125,975.96155,-7.19091796875
1981-11-01,215.25,-69.75,971.5047607421875,975.96155,-4.456787109375
1981-12-01,229.25,-71.5,975.5039672851562,983.2576,-7.753662109375
1981-12-01,170.25,-69.25,982.6892700195312,983.2576,-0.568359375
1981-12-01,168.0,-69.25,982.6939086914062,983.2576,-0.563720703125
1982-01-01,266.25,-65.0,983.4274291992188,988.7342,-5.3067626953125
1982-01-01,185.75,-65.0,984.0128173828125,988.7342,-4.72137451171875
1982-02-01,243.25,-66.75,978.9609985351562,984.0721,-5.111083984375
1982-02-01,234.5,-66.5,979.0393676757812,984.0721,-5.03271484375
1982-03-01,276.5,-67.75,973.8173217773438,980.6575,-6.84014892578125
1982-03-01,206.75,-72.5,973.9293212890625,980.6575,-6.7281494140625
1982-03-01,165.75,-69.25,976.8733520507812,980.6575,-3.78411865234375
1982-04-01,271.0,-70.75,967.3629150390625,979.3913,-12.02838134765625
1982-04-01,291.0,-69.75,973.3370971679688,979.3913,-6.05419921875
1982-04-01,233.75,-73.25,974.0938110351562,979.3913,-5.2974853515625
1982-05-01,264.0,-67.75,976.7020263671875,985.3026,-8.6005859375
1982-05-01,232.5,-73.5,980.8751831054688,985.3026,-4.42742919921875
1982-05-01,222.75,-73.75,981.1505737304688,985.3026,-4.15203857421875
1982-06-01,203.5,-73.5,975.5781860351562,984.7359,-9.15771484375
1982-06-01,205.25,-73.25,975.58154296875,984.7359,-9.15435791015625
1982-06-01,169.75,-71.5,983.4430541992188,984.7359,-1.2928466796875
1982-07-01,208.5,-69.25,981.1213989257812,989.4252,-8.30377197265625
1982-07-01,196.75,-65.75,981.9341430664062,989.4252,-7.49102783203125
1982-07-01,232.5,-73.5,984.4695434570312,989.4252,-4.95562744140625
1982-08-01,198.0,-72.75,966.52001953125,983.50555,-16.98553466796875
1982-08-01,169.75,-71.5,976.368408203125,983.50555,-7.13714599609375
1982-08-01,167.25,-77.0,979.52294921875,983.50555,-3.98260498046875
1982-09-01,210.0,-73.75,968.182373046875,979.96216,-11.77978515625
1982-09-01,232.5,-73.5,970.2095336914062,979.96216,-9.75262451171875
1982-09-01,169.75,-71.5,977.3345336914062,979.96216,-2.62762451171875
1982-10-01,250.25,-72.75,976.0684204101562,984.3894,-8.32098388671875
1982-10-01,234.25,-73.25,976.731201171875,984.3894,-7.658203125
1982-10-01,165.25,-66.25,981.1942138671875,984.3894,-3.1951904296875
1982-11-01,175.0,-64.75,974.4072875976562,984.9174,-10.5101318359375
1982-12-01,276.75,-61.75,982.7490844726562,993.9067,-11.1575927734375
1982-12-01,170.5,-60.25,992.037841796875,993.9067,-1.86883544921875
1983-01-01,277.25,-63.25,986.241943359375,995.8267,-9.58477783203125
1983-01-01,232.5,-73.5,992.7084350585938,995.8267,-3.1182861328125
1983-01-01,300.5,-64.75,993.6670532226562,995.8267,-2.15966796875
1983-02-01,258.5,-71.75,985.2315063476562,992.9849,-7.75341796875
1983-02-01,298.25,-64.0,987.4475708007812,992.9849,-5.537353515625
1983-02-01,233.25,-73.25,988.4419555664062,992.9849,-4.54296875
1983-03-01,207.0,-69.0,975.3087768554688,983.08606,-7.77728271484375
1983-03-01,163.25,-65.75,977.50634765625,983.08606,-5.5797119140625
1983-04-01,220.5,-69.75,966.2371215820312,980.207,-13.9698486328125
1983-05-01,209.5,-67.5,971.53759765625,980.2439,-8.706298828125
1983-06-01,204.5,-71.0,981.0205688476562,989.3257,-8.30511474609375
1983-06-01,232.5,-73.5,986.2432250976562,989.3257,-3.08245849609375
1983-06-01,285.0,-71.5,987.2474365234375,989.3257,-2.0782470703125
1983-07-01,237.5,-70.5,971.9279174804688,980.7274,-8.79949951171875
1983-07-01,247.5,-71.5,972.163818359375,980.7274,-8.5635986328125
1983-07-01,232.5,-73.5,972.737060546875,980.7274,-7.9903564453125
1983-08-01,232.5,-73.5,968.8719482421875,978.5296,-9.65765380859375
1983-08-01,222.0,-72.75,968.922607421875,978.5296,-9.60699462890625
1983-08-01,272.25,-72.0,972.6221313476562,978.5296,-5.907470703125
1983-09-01,243.25,-71.25,977.365478515625,985.6666,-8.3011474609375
1983-09-01,232.5,-73.5,978.2733764648438,985.6666,-7.39324951171875
1983-09-01,218.0,-74.75,979.175048828125,985.6666,-6.4915771484375
1983-10-01,203.5,-73.75,961.2368774414062,973.7001,-12.46319580078125
1983-10-01,169.75,-71.5,972.3861694335938,973.7001,-1.31390380859375
1983-10-01,167.75,-77.0,973.5424194335938,973.7001,-0.15765380859375
1983-11-01,264.75,-69.5,970.191162109375,978.4623,-8.2711181640625
1983-11-01,210.75,-73.25,971.7920532226562,978.4623,-6.67022705078125
1983-11-01,232.5,-73.5,973.4657592773438,978.4623,-4.99652099609375
1983-12-01,247.5,-69.25,978.277099609375,984.94073,-6.66363525390625
1983-12-01,303.25,-67.0,983.025390625,984.94073,-1.91534423828125
1984-01-01,256.25,-64.75,981.5234985351562,992.31335,-10.78985595703125
1984-01-01,280.25,-63.25,984.19287109375,992.31335,-8.1204833984375
1984-02-01,285.0,-63.5,983.339599609375,989.4917,-6.152099609375
1984-02-01,239.0,-65.75,986.1824340820312,989.4917,-3.30926513671875
1984-02-01,212.5,-73.25,987.227783203125,989.4917,-2.263916015625
1984-03-01,251.25,-68.25,974.6492309570312,982.4787,-7.8294677734375
1984-03-01,204.75,-76.5,976.3616943359375,982.4787,-6.11700439453125
1984-03-01,210.0,-74.75,976.4280395507812,982.4787,-6.0506591796875
1984-04-01,199.25,-71.0,976.221923828125,981.4979,-5.2760009765625
1984-04-01,178.75,-67.0,976.83203125,981.4979,-4.6658935546875
1984-04-01,187.25,-68.5,977.1009521484375,981.4979,-4.39697265625
1984-05-01,209.5,-68.5,980.4862670898438,989.43005,-8.94378662109375
1984-05-01,232.5,-73.5,984.5293579101562,989.43005,-4.90069580078125
1984-05-01,283.25,-70.75,989.4012451171875,989.43005,-0.02880859375
1984-06-01,195.75,-73.75,976.3406982421875,986.3862,-10.0455322265625
1984-06-01,218.75,-68.25,976.3895874023438,986.3862,-9.99664306640625
1984-06-01,169.75,-71.5,982.9344482421875,986.3862,-3.4517822265625
1984-07-01,210.0,-74.75,971.5048217773438,984.27814,-12.7733154296875
1984-07-01,232.5,-73.5,972.448974609375,984.27814,-11.82916259765625
1984-07-01,167.25,-77.25,980.5968627929688,984.27814,-3.6812744140625
1984-08-01,254.75,-72.5,974.0508422851562,985.65265,-11.601806640625
1984-08-01,232.5,-73.5,976.152099609375,985.65265,-9.50054931640625
