# 
# Detected lows within the Pacific sector of the Southern Ocean
#   (derived from monthly ERA5 Reanalysis data)
# 
# Dr J. Scott Hosking
#   British Antarctic Survey
#   Twitter: @scotthosking
# 
# For more information see:
#   Website: https://scotthosking.com/asl_index
#   GitHub:  https://github.com/scott-hosking/amundsen_sea_low_index
# 
# Column Labels:
#   time       = YYYY-MM-01 (monthly data)
#   SectorPres = Area-average sea level pressure over sector (170-298 E : 60-80 S)
#   ActCenPres = Actual central pressure of ASL
#   lon        = Longitudinal location of ASL (degrees East)
#   lat        = Latitudinal location of ASL
#   RelCenPres = Relative central pressure (ActCenPres 'minus' SectorPres)
# 
# The ASL (low pressure system) detection algorithm may be improved over time. Therefore 
# it is recommended that the version number below is noted when using these data.
#   ASLi_version_id = 3.20200107-era5
# 
# 
time,lon,lat,ActCenPres,SectorPres,RelCenPres
1991-05-01,293.25,-66.5,988.0072631835938,992.6171,-4.60986328125
1991-05-01,297.0,-63.75,988.30224609375,992.6171,-4.31488037109375
1991-06-01,196.5,-70.0,982.9701538085938,992.6124,-9.64227294921875
1991-06-01,196.25,-70.0,982.9701538085938,992.6124,-9.64227294921875
1991-06-01,195.75,-69.75,982.9701538085938,992.6124,-9.64227294921875
1991-07-01,213.0,-67.5,982.4515380859375,990.2839,-7.83233642578125
1991-07-01,200.75,-62.0,983.3179931640625,990.2839,-6.96588134765625
1991-08-01,272.5,-71.25,974.469482421875,985.00397,-10.53448486328125
1991-08-01,259.25,-71.75,975.3203735351562,985.00397,-9.68359375
1991-08-01,217.75,-74.75,976.6298217773438,985.00397,-8.3741455078125
1991-09-01,218.25,-71.25,972.662109375,983.9362,-11.27410888671875
1991-10-01,163.25,-66.5,977.0822143554688,988.53894,-11.45672607421875
1991-10-01,202.0,-75.75,977.307861328125,988.53894,-11.2310791015625
1991-10-01,184.0,-70.5,977.8078002929688,988.53894,-10.73114013671875
1991-11-01,269.5,-70.5,976.1071166992188,985.1179,-9.01080322265625
1991-11-01,228.0,-72.5,980.7011108398438,985.1179,-4.41680908203125
1991-11-01,226.5,-72.5,980.7011108398438,985.1179,-4.41680908203125
1991-12-01,189.75,-68.5,991.4170532226562,996.68,-5.262939453125
1991-12-01,276.0,-63.0,991.696533203125,996.68,-4.98345947265625
1991-12-01,276.25,-62.75,991.696533203125,996.68,-4.98345947265625
1992-01-01,259.25,-63.5,983.5228881835938,990.01263,-6.48974609375
1992-01-01,259.0,-63.5,983.5228881835938,990.01263,-6.48974609375
1992-01-01,258.75,-63.5,983.5228881835938,990.01263,-6.48974609375
1992-02-01,172.5,-64.75,984.8468017578125,994.4366,-9.58978271484375
1992-02-01,295.0,-64.5,985.9755249023438,994.4366,-8.4610595703125
1992-02-01,298.25,-64.0,986.187744140625,994.4366,-8.24884033203125
1992-03-01,186.25,-67.25,977.104736328125,989.231,-12.12628173828125
1992-03-01,291.75,-66.25,988.3646240234375,989.231,-0.86639404296875
1992-03-01,289.75,-67.25,988.3858032226562,989.231,-0.84521484375
1992-04-01,237.75,-69.75,977.8473510742188,985.1772,-7.329833984375
1992-04-01,226.0,-69.75,978.4392700195312,985.1772,-6.7379150390625
1992-04-01,165.25,-67.0,984.5264282226562,985.1772,-0.6507568359375
1992-05-01,169.75,-71.5,994.534423828125,995.2993,-0.764892578125
1992-05-01,198.0,-66.75,987.1032104492188,995.2993,-8.19610595703125
1992-06-01,210.25,-74.25,990.379150390625,998.92053,-8.5413818359375
1992-06-01,210.0,-74.25,990.379150390625,998.92053,-8.5413818359375
1992-06-01,184.5,-68.75,992.1316528320312,998.92053,-6.78887939453125
1992-07-01,216.75,-70.25,972.3595581054688,983.53613,-11.17657470703125
1992-08-01,260.25,-69.5,976.8543701171875,983.71106,-6.856689453125
1992-08-01,233.25,-73.25,980.3201293945312,983.71106,-3.39093017578125
1992-08-01,192.75,-71.0,982.4609375,983.71106,-1.2501220703125
1992-09-01,204.0,-77.0,970.2315063476562,981.7542,-11.522705078125
1992-09-01,232.5,-73.5,970.8139038085938,981.7542,-10.9403076171875
1992-09-01,229.75,-73.5,971.1151733398438,981.7542,-10.6390380859375
1992-10-01,254.0,-67.5,974.086669921875,979.40424,-5.31756591796875
1992-10-01,232.5,-73.5,974.1990356445312,979.40424,-5.2052001953125
1992-10-01,247.5,-69.5,974.2213134765625,979.40424,-5.18292236328125
1992-11-01,237.75,-71.5,975.8115844726562,982.2778,-6.4661865234375
1992-11-01,237.5,-71.5,975.8115844726562,982.2778,-6.4661865234375
1992-11-01,232.5,-73.5,975.930419921875,982.2778,-6.34735107421875
1992-12-01,260.5,-68.25,980.2352905273438,985.7374,-5.50213623046875
1992-12-01,200.75,-72.5,982.1851806640625,985.7374,-3.55224609375
1992-12-01,200.5,-72.5,982.1851806640625,985.7374,-3.55224609375
1993-01-01,234.25,-73.25,995.4771728515625,997.6543,-2.1771240234375
1993-01-01,265.0,-64.75,991.854248046875,997.6543,-5.800048828125
1993-01-01,277.75,-61.0,992.6336669921875,997.6543,-5.0206298828125
1993-02-01,203.75,-75.25,974.1019287109375,984.79755,-10.69561767578125
1993-02-01,169.75,-71.5,980.0488891601562,984.79755,-4.7486572265625
1993-02-01,163.25,-70.5,980.5819702148438,984.79755,-4.215576171875
1993-03-01,201.25,-76.0,981.6470336914062,989.20764,-7.56060791015625
1993-03-01,283.0,-70.75,983.0614624023438,989.20764,-6.14617919921875
1993-03-01,290.25,-69.25,983.666259765625,989.20764,-5.5413818359375
1993-04-01,219.75,-72.25,977.056396484375,984.9036,-7.84722900390625
1993-04-01,220.0,-72.0,977.056396484375,984.9036,-7.84722900390625
1993-04-01,276.0,-70.25,979.5382080078125,984.9036,-5.36541748046875
1993-05-01,216.0,-73.75,978.6074829101562,984.6796,-6.0721435546875
1993-05-01,186.75,-69.75,979.4216918945312,984.6796,-5.2579345703125
1993-05-01,232.5,-73.5,979.60205078125,984.6796,-5.07757568359375
1993-06-01,184.0,-66.5,972.1488037109375,985.6646,-13.51580810546875
1993-06-01,169.75,-71.5,977.162841796875,985.6646,-8.50177001953125
1993-06-01,165.5,-70.5,977.7742919921875,985.6646,-7.89031982421875
1993-07-01,203.75,-77.0,969.496826171875,978.8142,-9.3173828125
1993-07-01,235.0,-71.25,970.8810424804688,978.8142,-7.93316650390625
1993-07-01,168.0,-77.25,977.0407104492188,978.8142,-1.77349853515625
1993-08-01,203.75,-77.0,975.6217041015625,982.8787,-7.25701904296875
1993-08-01,211.5,-74.75,975.97119140625,982.8787,-6.90753173828125
1993-08-01,232.75,-73.5,978.0946044921875,982.8787,-4.78411865234375
1993-09-01,205.5,-77.0,973.0626831054688,978.70886,-5.64617919921875
1993-09-01,232.5,-73.5,970.1395874023438,978.70886,-8.56927490234375
1993-09-01,242.5,-72.0,970.15087890625,978.70886,-8.5579833984375
1993-10-01,187.0,-68.0,967.8975219726562,979.06085,-11.163330078125
1993-10-01,214.75,-74.25,972.231689453125,979.06085,-6.82916259765625
1993-10-01,232.5,-73.5,973.72119140625,979.06085,-5.33966064453125
1993-11-01,222.5,-71.0,976.7047729492188,979.29706,-2.59228515625
1993-11-01,266.0,-66.75,969.7935791015625,979.29706,-9.50347900390625
1993-12-01,219.25,-70.75,981.8552856445312,985.9411,-4.0858154296875
1993-12-01,219.0,-70.75,981.8552856445312,985.9411,-4.0858154296875
1993-12-01,256.5,-69.25,981.8643188476562,985.9411,-4.0767822265625
1994-01-01,264.5,-67.25,980.5074462890625,984.6325,-4.12506103515625
1994-01-01,264.25,-67.25,980.5074462890625,984.6325,-4.12506103515625
1994-02-01,221.75,-71.5,978.79931640625,983.4156,-4.61627197265625
1994-02-01,221.5,-71.5,978.79931640625,983.4156,-4.61627197265625
1994-02-01,251.75,-68.75,976.4826049804688,983.4156,-6.9329833984375
1994-03-01,206.25,-76.5,976.3533325195312,985.82666,-9.47332763671875
1994-03-01,206.0,-76.5,976.3533325195312,985.82666,-9.47332763671875
1994-03-01,210.0,-74.5,976.3545532226562,985.82666,-9.47210693359375
1994-04-01,216.0,-69.25,974.7485961914062,983.5936,-8.84503173828125
1994-05-01,177.75,-69.25,986.912353515625,993.86285,-6.95050048828125
1994-05-01,192.5,-77.75,987.4269409179688,993.86285,-6.4359130859375
1994-05-01,201.5,-77.75,987.6019287109375,993.86285,-6.26092529296875
1994-06-01,219.0,-64.0,992.9449462890625,996.79456,-3.849609375
1994-06-01,277.75,-63.5,993.3878173828125,996.79456,-3.40673828125
1994-06-01,292.0,-66.25,993.802490234375,996.79456,-2.9920654296875
1994-07-01,196.75,-73.25,987.519775390625,993.607,-6.08721923828125
1994-07-01,232.5,-73.5,991.1827392578125,993.607,-2.42425537109375
1994-07-01,260.0,-71.75,991.8864135742188,993.607,-1.7205810546875
1994-08-01,204.5,-77.0,970.9246826171875,974.72174,-3.79705810546875
1994-08-01,232.5,-73.5,967.2898559570312,974.72174,-7.431884765625
1994-08-01,251.25,-69.5,965.8531494140625,974.72174,-8.86859130859375
1994-09-01,280.5,-69.75,974.0237426757812,987.70764,-13.68389892578125
1994-09-01,298.25,-64.0,979.3713989257812,987.70764,-8.33624267578125
1994-09-01,206.0,-71.25,983.3538818359375,987.70764,-4.353759765625
1994-10-01,202.75,-72.75,973.0980224609375,986.9686,-13.87060546875
1994-10-01,169.75,-71.5,981.7868041992188,986.9686,-5.18182373046875
1994-10-01,164.75,-66.5,982.0382080078125,986.9686,-4.930419921875
1994-11-01,270.0,-62.0,979.4994506835938,984.4252,-4.92572021484375
1994-11-01,243.0,-65.75,981.4860229492188,984.4252,-2.93914794921875
1994-11-01,242.0,-65.75,981.4860229492188,984.4252,-2.93914794921875
1994-12-01,189.0,-70.0,979.1328735351562,986.8701,-7.73724365234375
1994-12-01,189.0,-69.75,979.1328735351562,986.8701,-7.73724365234375
1994-12-01,280.5,-69.75,984.3489990234375,986.8701,-2.5211181640625
1995-01-01,265.5,-68.25,974.5823364257812,981.69006,-7.10772705078125
1995-01-01,199.0,-71.25,978.123291015625,981.69006,-3.5667724609375
1995-01-01,198.75,-71.25,978.123291015625,981.69006,-3.5667724609375
1995-02-01,245.75,-68.5,980.8595581054688,986.8059,-5.94635009765625
1995-02-01,239.25,-70.5,981.1249389648438,986.8059,-5.68096923828125
1995-02-01,205.75,-76.75,983.1514282226562,986.8059,-3.65447998046875
1995-03-01,234.25,-73.25,989.167724609375,989.3585,-0.1907958984375
1995-03-01,274.5,-69.25,980.552734375,989.3585,-8.8057861328125
1995-03-01,298.25,-64.0,983.36865234375,989.3585,-5.9898681640625
1995-04-01,205.5,-77.0,983.1143188476562,983.82587,-0.7115478515625
1995-04-01,260.0,-66.75,973.0384521484375,983.82587,-10.78741455078125
1995-05-01,197.25,-69.75,976.6514282226562,982.97144,-6.32000732421875
1995-05-01,196.5,-69.75,976.6514282226562,982.97144,-6.32000732421875
1995-05-01,213.75,-71.0,976.962646484375,982.97144,-6.0087890625
1995-06-01,201.5,-73.25,988.2439575195312,996.40656,-8.16259765625
1995-06-01,194.5,-76.0,988.3782958984375,996.40656,-8.02825927734375
1995-06-01,298.0,-63.25,989.6568603515625,996.40656,-6.74969482421875
1995-07-01,290.75,-61.75,988.7899169921875,1001.4954,-12.70550537109375
1995-07-01,302.0,-59.5,988.89794921875,1001.4954,-12.59747314453125
1995-07-01,175.25,-56.5,990.7498168945312,1001.4954,-10.74560546875
1995-08-01,232.5,-73.5,983.232177734375,989.9384,-6.70623779296875
1995-08-01,211.25,-70.75,979.0491943359375,989.9384,-10.88922119140625
1995-09-01,202.75,-72.75,972.3330688476562,979.9369,-7.60382080078125
1995-09-01,255.25,-70.75,973.819091796875,979.9369,-6.1177978515625
1995-09-01,232.5,-73.5,974.4327392578125,979.9369,-5.504150390625
1995-10-01,183.75,-69.0,973.7514038085938,981.61523,-7.86383056640625
1995-10-01,232.5,-73.5,977.43212890625,981.61523,-4.18310546875
1995-10-01,251.5,-71.25,977.6986083984375,981.61523,-3.9166259765625
1995-11-01,250.5,-70.0,970.95068359375,978.4301,-7.47943115234375
1995-11-01,250.25,-70.0,970.95068359375,978.4301,-7.47943115234375
1995-12-01,253.5,-70.25,974.9754028320312,981.78156,-6.80615234375
1996-01-01,225.0,-69.25,979.7636108398438,986.555,-6.7913818359375
1996-02-01,260.0,-71.0,982.1180419921875,989.8926,-7.7745361328125
1996-02-01,277.5,-69.0,981.7640380859375,989.8926,-8.1285400390625
1996-02-01,302.0,-67.0,986.3900146484375,989.8926,-3.5025634765625
1996-03-01,232.5,-73.5,978.4700927734375,983.1061,-4.635986328125
1996-03-01,224.25,-72.25,977.9968872070312,983.1061,-5.10919189453125
1996-03-01,260.5,-68.0,975.3058471679688,983.1061,-7.80023193359375
1996-04-01,230.5,-70.0,973.109130859375,982.0418,-8.93267822265625
1996-04-01,230.25,-70.0,973.109130859375,982.0418,-8.93267822265625
1996-05-01,232.5,-71.25,963.3943481445312,979.24835,-15.85400390625
1996-05-01,186.25,-65.0,976.9113159179688,979.24835,-2.3370361328125
1996-05-01,186.0,-65.0,976.9113159179688,979.24835,-2.3370361328125
1996-06-01,203.0,-74.25,973.4760131835938,986.2183,-12.7423095703125
1996-06-01,229.0,-72.5,974.3616943359375,986.2183,-11.85662841796875
1996-06-01,169.75,-71.5,982.8495483398438,986.2183,-3.3687744140625
1996-07-01,205.5,-77.0,975.8351440429688,983.9125,-8.07733154296875
1996-07-01,234.25,-71.75,967.7879028320312,983.9125,-16.12457275390625
1996-07-01,290.25,-69.25,983.5109252929688,983.9125,-0.40155029296875
1996-08-01,235.0,-71.25,978.8124389648438,986.18884,-7.37640380859375
1996-09-01,241.25,-68.0,975.72412109375,984.898,-9.17388916015625
1996-09-01,245.0,-64.25,975.338623046875,984.898,-9.55938720703125
1996-10-01,205.5,-77.0,969.3045043945312,976.0721,-6.767578125
1996-10-01,232.5,-73.5,965.2031860351562,976.0721,-10.868896484375
1996-10-01,238.5,-72.0,964.8047485351562,976.0721,-11.267333984375
1996-11-01,278.0,-67.0,970.1107788085938,985.488,-15.377197265625
1996-12-01,236.0,-67.0,977.684814453125,984.0297,-6.34490966796875
1997-01-01,275.0,-65.0,978.5833740234375,988.31964,-9.73626708984375
1997-01-01,300.5,-64.75,986.5105590820312,988.31964,-1.80908203125
1997-01-01,304.75,-71.0,986.7239990234375,988.31964,-1.59564208984375
1997-02-01,275.25,-66.5,988.4854125976562,990.2141,-1.72869873046875
1997-02-01,241.75,-64.75,990.2086181640625,990.2141,-0.0054931640625
1997-02-01,221.5,-62.75,989.9517822265625,990.2141,-0.2623291015625
1997-03-01,164.0,-67.0,975.3421020507812,984.5591,-9.21697998046875
1997-03-01,207.0,-73.5,975.7391357421875,984.5591,-8.8199462890625
1997-03-01,206.75,-73.5,975.7391357421875,984.5591,-8.8199462890625
1997-04-01,272.25,-68.25,978.9534912109375,987.87445,-8.92095947265625
1997-04-01,232.5,-73.5,979.8950805664062,987.87445,-7.9793701171875
1997-04-01,236.0,-72.75,980.0208740234375,987.87445,-7.85357666015625
1997-05-01,201.75,-77.5,970.7149047851562,983.5671,-12.8521728515625
1997-05-01,188.0,-67.0,973.278564453125,983.5671,-10.28851318359375
1997-05-01,169.75,-71.5,978.3182983398438,983.5671,-5.248779296875
1997-06-01,195.25,-67.75,979.5681762695312,990.3774,-10.8092041015625
1997-06-01,188.25,-67.75,979.584716796875,990.3774,-10.79266357421875
1997-06-01,188.0,-67.75,979.584716796875,990.3774,-10.79266357421875
1997-07-01,201.25,-76.0,976.8817749023438,988.6255,-11.74371337890625
1997-07-01,201.0,-76.0,976.8817749023438,988.6255,-11.74371337890625
1997-07-01,169.75,-71.5,983.2177124023438,988.6255,-5.40777587890625
1997-08-01,212.0,-73.5,971.8657836914062,982.41956,-10.55377197265625
1997-08-01,211.75,-73.5,971.8657836914062,982.41956,-10.55377197265625
1997-08-01,232.5,-73.5,973.8509521484375,982.41956,-8.568603515625
1997-09-01,169.75,-71.5,982.7340698242188,982.8267,-0.0926513671875
1997-09-01,208.75,-70.5,969.041259765625,982.8267,-13.78546142578125
1997-09-01,208.5,-70.5,969.041259765625,982.8267,-13.78546142578125
1997-10-01,199.75,-70.75,969.4846801757812,982.1625,-12.67779541015625
1997-10-01,169.75,-71.5,978.7266235351562,982.1625,-3.43585205078125
1997-10-01,168.0,-77.0,981.6708374023438,982.1625,-0.49163818359375
1997-11-01,201.5,-67.5,975.810302734375,984.02997,-8.21966552734375
1997-11-01,198.75,-67.0,975.819580078125,984.02997,-8.21038818359375
1997-12-01,235.0,-65.5,988.675048828125,992.9457,-4.2706298828125
1997-12-01,164.0,-63.0,988.553466796875,992.9457,-4.3922119140625
1998-01-01,272.75,-67.5,980.079345703125,986.9965,-6.91717529296875
1998-01-01,272.5,-67.5,980.079345703125,986.9965,-6.91717529296875
1998-01-01,272.25,-67.5,980.079345703125,986.9965,-6.91717529296875
1998-02-01,183.25,-71.0,981.3045043945312,987.00665,-5.7021484375
1998-02-01,232.75,-70.75,979.9205322265625,987.00665,-7.08612060546875
1998-03-01,231.0,-71.5,978.0625,982.31506,-4.2525634765625
1998-03-01,205.5,-74.75,978.285888671875,982.31506,-4.0291748046875
1998-03-01,260.75,-68.75,979.7569580078125,982.31506,-2.55810546875
1998-04-01,230.0,-72.0,968.7711791992188,980.25885,-11.4876708984375
1998-04-01,169.75,-71.5,978.9258422851562,980.25885,-1.3330078125
1998-04-01,164.75,-66.5,975.6826782226562,980.25885,-4.576171875
1998-05-01,195.0,-73.5,981.0764770507812,991.44257,-10.3660888671875
1998-05-01,201.75,-77.5,981.2902221679688,991.44257,-10.15234375
1998-05-01,169.75,-71.5,986.1920166015625,991.44257,-5.25054931640625
1998-06-01,207.0,-69.0,969.0995483398438,977.49945,-8.39990234375
1998-06-01,206.75,-69.0,969.0995483398438,977.49945,-8.39990234375
1998-06-01,206.5,-69.0,969.0995483398438,977.49945,-8.39990234375
1998-07-01,219.75,-69.25,971.9857177734375,976.39124,-4.405517578125
1998-07-01,279.5,-64.0,968.2815551757812,976.39124,-8.10968017578125
1998-08-01,216.75,-69.5,960.7706298828125,971.63885,-10.86822509765625
1998-09-01,248.75,-70.5,979.1563110351562,982.6818,-3.5255126953125
1998-09-01,271.5,-69.5,980.100830078125,982.6818,-2.58099365234375
1998-09-01,216.25,-68.75,976.09228515625,982.6818,-6.58953857421875
1998-10-01,253.25,-65.75,967.9854125976562,977.39856,-9.41314697265625
1998-11-01,232.5,-73.5,970.149169921875,977.02747,-6.8782958984375
1998-11-01,222.75,-72.0,969.75390625,977.02747,-7.2735595703125
1998-11-01,219.25,-68.75,970.0619506835938,977.02747,-6.96551513671875
1998-12-01,260.5,-68.25,975.6981811523438,982.4026,-6.70440673828125
1998-12-01,298.25,-64.0,981.595947265625,982.4026,-0.806640625
1999-01-01,268.5,-67.25,978.8892211914062,983.83105,-4.94183349609375
1999-01-01,238.75,-65.25,980.100830078125,983.83105,-3.730224609375
1999-02-01,273.25,-68.0,972.0697631835938,983.81287,-11.74310302734375
1999-02-01,300.75,-66.5,981.9169311523438,983.81287,-1.89593505859375
1999-03-01,237.75,-70.0,974.953369140625,984.01556,-9.06219482421875
1999-03-01,165.25,-67.0,982.88330078125,984.01556,-1.13226318359375
1999-04-01,280.0,-71.25,973.8847045898438,982.0956,-8.21087646484375
1999-04-01,201.75,-74.5,976.2142944335938,982.0956,-5.88128662109375
1999-04-01,201.5,-74.5,976.2142944335938,982.0956,-5.88128662109375
1999-05-01,204.5,-77.0,973.1055297851562,977.9838,-4.8782958984375
1999-05-01,239.25,-71.25,967.9821166992188,977.9838,-10.001708984375
1999-06-01,239.75,-62.75,984.91943359375,991.16486,-6.24542236328125
1999-06-01,195.0,-62.5,985.79345703125,991.16486,-5.37139892578125
1999-06-01,169.5,-61.5,987.66650390625,991.16486,-3.49835205078125
1999-07-01,193.75,-74.0,976.8833618164062,983.8226,-6.939208984375
1999-07-01,241.5,-68.25,980.936767578125,983.8226,-2.88580322265625
1999-07-01,241.25,-68.25,980.936767578125,983.8226,-2.88580322265625
1999-08-01,212.25,-72.0,975.0368041992188,985.8256,-10.788818359375
1999-08-01,275.75,-71.75,984.5374755859375,985.8256,-1.28814697265625
1999-08-01,290.25,-69.25,985.8199462890625,985.8256,-0.00567626953125
1999-09-01,206.5,-71.25,976.8732299804688,984.7572,-7.88397216796875
1999-09-01,165.5,-67.0,983.8432006835938,984.7572,-0.91400146484375
1999-10-01,219.0,-74.75,961.6939086914062,972.6695,-10.9755859375
1999-10-01,232.75,-73.75,962.1403198242188,972.6695,-10.5291748046875
1999-10-01,234.25,-73.25,962.4033813476562,972.6695,-10.26611328125
1999-11-01,212.25,-73.75,967.5925903320312,974.5568,-6.9642333984375
1999-11-01,212.0,-73.5,967.5925903320312,974.5568,-6.9642333984375
1999-11-01,262.25,-68.75,965.4830322265625,974.5568,-9.07379150390625
1999-12-01,270.75,-70.0,972.829833984375,980.96295,-8.13311767578125
1999-12-01,218.75,-75.0,975.0811157226562,980.96295,-5.8818359375
1999-12-01,218.5,-75.0,975.0811157226562,980.96295,-5.8818359375
2000-01-01,278.0,-68.5,974.1746215820312,983.4965,-9.3218994140625
2000-01-01,300.25,-65.75,977.877685546875,983.4965,-5.61883544921875
2000-01-01,207.25,-74.0,978.3457641601562,983.4965,-5.1507568359375
2000-02-01,236.75,-71.25,980.3236083984375,984.56635,-4.24273681640625
2000-02-01,198.0,-68.5,978.5777587890625,984.56635,-5.98858642578125
2000-03-01,206.5,-67.75,977.9087524414062,985.32904,-7.4202880859375
2000-03-01,171.5,-66.25,981.1458740234375,985.32904,-4.18316650390625
2000-03-01,245.5,-66.75,982.60693359375,985.32904,-2.72210693359375
2000-04-01,199.25,-71.0,974.1807861328125,980.27325,-6.09246826171875
2000-04-01,259.5,-68.0,976.8110961914062,980.27325,-3.462158203125
2000-04-01,259.25,-68.0,976.8110961914062,980.27325,-3.462158203125
2000-05-01,240.25,-65.5,976.7344360351562,983.49005,-6.755615234375
2000-06-01,247.75,-70.25,982.4413452148438,988.5961,-6.15478515625
2000-06-01,219.25,-73.25,983.810302734375,988.5961,-4.78582763671875
2000-06-01,232.5,-73.5,983.913818359375,988.5961,-4.68231201171875
2000-07-01,208.0,-74.5,976.91357421875,986.01044,-9.09686279296875
2000-07-01,232.5,-73.5,977.303955078125,986.01044,-8.70648193359375
2000-07-01,236.0,-70.75,977.3609619140625,986.01044,-8.64947509765625
2000-08-01,207.5,-72.0,975.4959106445312,984.9017,-9.40576171875
2000-09-01,212.25,-72.75,983.3328857421875,994.57764,-11.2447509765625
2000-09-01,169.75,-71.5,994.1480712890625,994.57764,-0.4295654296875
2000-10-01,232.5,-73.5,974.9595336914062,981.4589,-6.4993896484375
2000-10-01,210.0,-73.5,974.0762329101562,981.4589,-7.3826904296875
2000-11-01,192.5,-71.25,975.339599609375,985.1493,-9.8096923828125
2000-12-01,282.25,-60.75,987.0970458984375,993.8001,-6.70306396484375
2001-01-01,278.5,-61.75,985.4964599609375,991.54443,-6.0479736328125
2001-02-01,262.75,-63.75,982.7262573242188,987.5116,-4.78533935546875
2001-02-01,166.25,-63.5,983.1835327148438,987.5116,-4.32806396484375
2001-02-01,166.0,-63.5,983.1835327148438,987.5116,-4.32806396484375
2001-03-01,281.5,-66.0,980.8888549804688,986.6709,-5.78204345703125
2001-03-01,281.25,-66.0,980.8888549804688,986.6709,-5.78204345703125
2001-03-01,215.5,-74.75,981.1838989257812,986.6709,-5.48699951171875
2001-04-01,217.75,-71.5,975.8959350585938,982.8016,-6.9056396484375
2001-04-01,217.5,-71.5,975.8959350585938,982.8016,-6.9056396484375
2001-04-01,169.25,-68.0,980.7095947265625,982.8016,-2.09197998046875
2001-05-01,240.0,-70.5,977.1456298828125,984.46674,-7.32110595703125
2001-06-01,203.0,-72.75,975.83984375,985.2978,-9.45794677734375
2001-07-01,199.75,-68.0,980.0011596679688,991.3249,-11.32373046875
2001-07-01,199.5,-68.0,980.0011596679688,991.3249,-11.32373046875
2001-08-01,275.75,-71.5,965.9052124023438,985.1588,-19.25360107421875
2001-08-01,290.25,-69.25,971.6211547851562,985.1588,-13.53765869140625
2001-08-01,234.5,-73.25,975.7069702148438,985.1588,-9.45184326171875
2001-09-01,204.25,-77.0,973.4536743164062,979.0243,-5.57061767578125
2001-09-01,239.0,-70.5,966.1795043945312,979.0243,-12.84478759765625
2001-10-01,269.5,-70.5,964.599365234375,974.3231,-9.7237548828125
2001-10-01,269.25,-70.5,964.599365234375,974.3231,-9.7237548828125
2001-10-01,259.25,-71.5,964.8212280273438,974.3231,-9.50189208984375
2001-11-01,228.75,-71.0,971.249267578125,977.2706,-6.0213623046875
2001-11-01,274.75,-67.75,968.5595092773438,977.2706,-8.71112060546875
2001-12-01,271.5,-70.25,970.5310668945312,980.85443,-10.3233642578125
2001-12-01,291.0,-69.0,974.95458984375,980.85443,-5.89984130859375
2001-12-01,202.5,-76.25,978.2113037109375,980.85443,-2.64312744140625
2002-01-01,228.0,-69.0,979.5948486328125,985.33936,-5.7445068359375
2002-01-01,231.0,-69.0,979.60107421875,985.33936,-5.73828125
2002-01-01,240.5,-68.25,979.7022705078125,985.33936,-5.6370849609375
2002-02-01,249.0,-70.75,971.1875,981.7067,-10.51922607421875
2002-02-01,248.75,-70.75,971.1875,981.7067,-10.51922607421875
2002-02-01,271.25,-70.25,971.7203979492188,981.7067,-9.986328125
2002-03-01,185.75,-64.25,984.467041015625,993.236,-8.76898193359375
2002-03-01,293.25,-66.5,991.5552368164062,993.236,-1.6807861328125
2002-03-01,298.25,-64.0,991.7595825195312,993.236,-1.4764404296875
2002-04-01,213.25,-71.5,972.3106079101562,979.5532,-7.24261474609375
2002-04-01,210.75,-71.5,972.30224609375,979.5532,-7.2509765625
2002-04-01,216.0,-71.0,972.3189697265625,979.5532,-7.2342529296875
2002-05-01,186.75,-64.5,980.925537109375,996.83716,-15.91162109375
2002-05-01,186.5,-64.5,980.925537109375,996.83716,-15.91162109375
2002-05-01,186.25,-64.5,980.925537109375,996.83716,-15.91162109375
2002-06-01,181.25,-64.5,984.736083984375,996.37964,-11.6435546875
2002-06-01,298.25,-64.0,990.8534545898438,996.37964,-5.52618408203125
2002-06-01,293.5,-66.75,991.9859619140625,996.37964,-4.3936767578125
2002-07-01,219.0,-74.5,983.706787109375,989.40656,-5.69976806640625
2002-07-01,232.5,-73.5,982.5867919921875,989.40656,-6.81976318359375
2002-07-01,255.0,-71.5,981.4584350585938,989.40656,-7.9481201171875
2002-08-01,199.0,-74.75,978.9400024414062,990.19836,-11.25836181640625
2002-08-01,201.75,-77.5,979.00048828125,990.19836,-11.1978759765625
2002-08-01,169.75,-71.5,983.8204956054688,990.19836,-6.37786865234375
2002-09-01,215.0,-68.5,978.082763671875,985.8414,-7.75860595703125
2002-09-01,214.75,-68.5,978.082763671875,985.8414,-7.75860595703125
2002-09-01,214.5,-68.5,978.082763671875,985.8414,-7.75860595703125
2002-10-01,190.0,-71.75,989.3245849609375,992.6132,-3.28863525390625
2002-10-01,287.5,-65.75,986.9114990234375,992.6132,-5.70172119140625
2002-10-01,220.5,-57.25,990.9503784179688,992.6132,-1.662841796875
2002-11-01,169.5,-68.25,985.265869140625,990.67206,-5.40618896484375
2002-11-01,169.75,-71.5,986.226318359375,990.67206,-4.44573974609375
2002-11-01,210.75,-71.5,988.2588500976562,990.67206,-2.4132080078125
2002-12-01,260.0,-67.0,976.3954467773438,982.1002,-5.70477294921875
2002-12-01,192.5,-72.75,979.7763061523438,982.1002,-2.32391357421875
2002-12-01,192.75,-72.5,979.7763061523438,982.1002,-2.32391357421875
2003-01-01,277.25,-63.0,986.2131958007812,990.83466,-4.6214599609375
2003-01-01,268.0,-66.0,986.69482421875,990.83466,-4.13983154296875
