time,lon,lat,pressure,ASL_Sector_Pres
1979-01-01,220.0,-67.75,983.4581909179688,986.2542114257812
1979-02-01,196.0,-71.0,975.5189819335938,982.8369140625
1979-03-01,219.5,-68.75,974.0106811523438,980.2178955078125
1979-04-01,269.75,-66.5,970.9899291992188,978.922119140625
1979-05-01,189.75,-69.25,978.7954711914062,987.4713745117188
1979-06-01,212.25,-69.25,970.3497924804688,978.7339477539062
1979-07-01,198.5,-72.25,976.9258422851562,980.615478515625
1979-08-01,252.5,-69.75,978.2562255859375,986.9984741210938
1979-09-01,193.0,-71.5,975.34619140625,982.1600341796875
1979-10-01,252.5,-69.25,976.900390625,982.4397583007812
1979-11-01,194.25,-72.0,981.0780029296875,986.5428466796875
1979-12-01,270.0,-65.5,987.7401123046875,993.2821044921875
1980-01-01,269.75,-64.75,988.3059692382812,991.8151245117188
1980-02-01,280.25,-64.0,988.3896484375,992.525146484375
1980-03-01,186.25,-71.75,987.7820434570312,991.595703125
1980-04-01,207.25,-67.25,985.2265625,992.987548828125
1980-05-01,198.0,-67.0,980.2925415039062,987.6835327148438
1980-06-01,204.25,-71.75,982.0518798828125,987.8047485351562
1980-07-01,207.25,-64.75,983.4869995117188,994.5620727539062
1980-08-01,202.5,-70.0,978.076416015625,983.2654418945312
1980-09-01,253.5,-67.75,982.4881591796875,988.8927612304688
1980-10-01,221.5,-68.75,966.2506713867188,973.8092651367188
1980-11-01,287.75,-62.75,984.7515869140625,991.8976440429688
1980-12-01,273.0,-67.25,986.8828125,989.630126953125
1981-01-01,208.0,-69.5,982.1025390625,987.2569580078125
1981-02-01,278.0,-66.25,977.58447265625,984.303466796875
1981-03-01,219.5,-67.5,974.7997436523438,985.7766723632812
1981-04-01,,,,
1981-05-01,193.0,-72.0,981.841552734375,988.5623779296875
1981-06-01,221.25,-69.0,974.74072265625,983.9464111328125
1981-07-01,252.0,-68.0,980.3179931640625,987.5029907226562
1981-08-01,275.5,-67.0,980.1387329101562,989.9877319335938
1981-09-01,196.25,-71.75,986.408935546875,992.0457763671875
1981-10-01,207.5,-69.75,976.7943725585938,979.949462890625
1981-11-01,252.75,-67.5,970.7957763671875,975.9569702148438
1981-12-01,220.0,-69.75,978.1925048828125,983.2514038085938
1982-01-01,267.0,-64.5,984.5189819335938,988.74267578125
1982-02-01,241.75,-66.5,980.0277099609375,984.0870971679688
1982-03-01,277.0,-66.75,975.338134765625,980.659423828125
1982-04-01,267.75,-67.25,972.1017456054688,979.3936767578125
1982-05-01,261.75,-65.25,977.9296264648438,985.3173217773438
1982-06-01,201.75,-71.25,977.0711669921875,984.726806640625
1982-07-01,205.5,-69.0,982.315673828125,989.4334716796875
1982-08-01,194.5,-71.5,968.8438720703125,983.5095825195312
1982-09-01,206.0,-71.5,971.8141479492188,979.9598388671875
1982-10-01,251.5,-69.75,980.9444580078125,984.3831787109375
1982-11-01,177.75,-64.75,976.5288696289062,984.9136352539062
1982-12-01,276.0,-61.75,984.2080078125,993.9151611328125
1983-01-01,276.75,-64.0,987.2381591796875,995.8409423828125
1983-02-01,278.25,-67.25,987.8191528320312,992.9692993164062
1983-03-01,206.5,-69.0,976.8701782226562,983.0902099609375
1983-04-01,220.0,-68.75,969.1860961914062,980.2039184570312
1983-05-01,209.0,-67.75,973.1280517578125,980.2468872070312
1983-06-01,200.75,-70.5,982.0631103515625,989.3529052734375
1983-07-01,251.25,-68.75,975.66259765625,980.726318359375
1983-08-01,210.25,-70.25,972.5518798828125,978.5341186523438
1983-09-01,250.0,-69.0,981.1245727539062,985.6763916015625
1983-10-01,200.0,-72.25,965.0557861328125,973.7086791992188
1983-11-01,252.75,-68.25,972.6905517578125,978.4619140625
1983-12-01,252.0,-67.75,979.5829467773438,984.9186401367188
1984-01-01,256.5,-64.75,983.1602172851562,992.3140869140625
1984-02-01,283.5,-63.5,984.9166259765625,989.5042114257812
1984-03-01,249.25,-67.25,975.8466186523438,982.4567260742188
1984-04-01,197.0,-71.0,977.2999267578125,981.501220703125
1984-05-01,208.25,-68.25,981.3034057617188,989.4297485351562
1984-06-01,216.5,-67.5,977.1305541992188,986.4010620117188
1984-07-01,206.5,-71.5,976.5921020507812,984.278564453125
1984-08-01,252.5,-69.0,979.3352661132812,985.6581420898438
1984-09-01,252.0,-69.0,975.887451171875,983.4080810546875
1984-10-01,192.75,-72.25,974.8256225585938,984.435546875
1984-11-01,217.0,-68.5,975.9937744140625,979.3406372070312
1984-12-01,240.5,-62.5,985.9229736328125,992.0011596679688
1985-01-01,270.75,-65.75,985.972900390625,989.4761352539062
1985-02-01,274.5,-65.0,983.3931274414062,987.22900390625
1985-03-01,223.0,-68.25,976.6314086914062,982.376220703125
1985-04-01,219.25,-68.5,977.1712036132812,981.5521850585938
1985-05-01,199.25,-71.25,981.9735717773438,989.1094970703125
1985-06-01,199.75,-71.75,983.3795166015625,991.4576416015625
1985-07-01,196.75,-72.25,976.401611328125,984.0843505859375
1985-08-01,248.5,-67.75,971.4500122070312,979.2595825195312
1985-09-01,251.75,-67.5,969.96923828125,974.4520263671875
1985-10-01,198.25,-72.0,972.3649291992188,980.3700561523438
1985-11-01,219.25,-69.5,973.3072509765625,978.4727172851562
1985-12-01,252.5,-68.5,976.1099853515625,979.7107543945312
1986-01-01,249.0,-67.25,983.7077026367188,986.9322509765625
1986-02-01,246.75,-66.5,979.3642578125,989.006103515625
1986-03-01,242.75,-66.75,981.5236206054688,987.9035034179688
1986-04-01,206.0,-71.25,981.3956909179688,984.4970703125
1986-05-01,182.5,-66.25,981.8140869140625,995.932373046875
1986-06-01,284.25,-63.5,977.6166381835938,994.67236328125
1986-07-01,191.25,-69.75,980.4009399414062,986.1337280273438
1986-08-01,279.0,-67.5,982.1643676757812,987.0702514648438
1986-09-01,197.0,-72.25,979.6019287109375,984.7880859375
1986-10-01,218.75,-69.75,970.9888916015625,979.01171875
1986-11-01,194.25,-72.75,978.8021850585938,984.7699584960938
1986-12-01,203.5,-71.5,980.1936645507812,983.6729736328125
1987-01-01,256.5,-65.5,981.4522705078125,988.8318481445312
1987-02-01,253.25,-68.0,987.3114013671875,991.6375122070312
1987-03-01,275.75,-68.0,977.5328979492188,986.4749145507812
1987-04-01,249.25,-65.25,974.176025390625,981.3173828125
1987-05-01,235.25,-66.5,976.9008178710938,981.5613403320312
